customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,customer_segment
CUST0240,84,10,2574.54,4,3,3,10,Potential
CUST0243,198,12,2741.08,2,4,4,10,Others
CUST0249,95,9,2409,4,3,3,10,Potential
CUST0285,305,12,3526.98,1,4,5,10,Others
CUST0286,194,12,2850.1,2,4,4,10,Others
CUST0293,60,10,2525.4,4,3,3,10,Potential
CUST0303,43,10,2623.93,4,3,3,10,Potential
CUST0335,155,10,3152.03,3,3,4,10,Potential
CUST0337,178,10,3423.07,2,3,5,10,Others
CUST0338,20,11,2147.68,5,3,2,10,Potential
CUST0340,281,11,3287.57,2,4,4,10,Others
CUST0342,264,12,2760.48,2,4,4,10,Others
CUST0346,247,12,3160.33,2,4,4,10,Others
CUST0396,232,11,3198.53,2,4,4,10,Others
CUST0415,261,12,3003.07,2,4,4,10,Others
CUST0416,51,10,2279.52,4,3,3,10,Potential
CUST0424,61,9,2411.29,4,3,3,10,Potential
CUST0430,28,10,1748.75,5,3,2,10,Potential
CUST0433,107,10,2909.92,3,3,4,10,Potential
CUST0442,264,11,2900.46,2,4,4,10,Others
CUST0447,18,8,2233.66,5,2,3,10,Others
CUST0453,345,16,3183.38,1,5,4,10,Others
CUST0454,280,12,2846.16,2,4,4,10,Others
CUST0463,157,11,2604.32,3,4,3,10,Potential
CUST0473,159,12,2283.18,3,4,3,10,Potential
CUST0474,82,8,2837.06,4,2,4,10,Others
CUST0008,88,10,2161.59,4,3,2,9,Potential
CUST0013,175,11,2718.17,2,4,3,9,Others
CUST0023,163,10,2631.32,3,3,3,9,Potential
CUST0030,140,10,2585.97,3,3,3,9,Potential
CUST0037,243,11,2403.06,2,4,3,9,Others
CUST0041,161,9,2578.29,3,3,3,9,Potential
CUST0055,833,12,2937.35,1,4,4,9,Others
CUST0061,149,10,2431.58,3,3,3,9,Potential
CUST0062,54,7,2450.5,4,2,3,9,Others
CUST0074,289,11,3373.44,1,4,4,9,Others
CUST0082,89,11,2021.65,4,3,2,9,Potential
CUST0086,124,10,2575.43,3,3,3,9,Potential
CUST0095,197,11,2605.15,2,4,3,9,Others
CUST0116,195,11,2477.06,2,4,3,9,Others
CUST0137,194,9,2964.52,2,3,4,9,Others
CUST0142,176,10,3022.46,2,3,4,9,Others
CUST0149,2,8,2020.87,5,2,2,9,Others
CUST0151,32,8,1956.1,5,2,2,9,Others
CUST0162,223,11,2591.04,2,4,3,9,Others
CUST0187,112,8,2750.24,3,2,4,9,Others
CUST0200,21,8,1886.75,5,2,2,9,Others
CUST0208,141,9,2622.23,3,3,3,9,Potential
CUST0210,133,10,2424.58,3,3,3,9,Potential
CUST0223,1,9,1965.12,5,2,2,9,Others
CUST0227,20,9,1973.32,5,2,2,9,Others
CUST0228,384,12,2888.33,1,4,4,9,Others
CUST0232,11,9,1900.08,5,2,2,9,Others
CUST0244,69,11,2022.4,4,3,2,9,Potential
CUST0257,107,10,2415.62,3,3,3,9,Potential
CUST0258,192,10,3227.93,2,3,4,9,Others
CUST0259,20,8,2129.59,5,2,2,9,Others
CUST0269,188,10,2955.52,2,3,4,9,Others
CUST0271,193,11,2322.88,2,4,3,9,Others
CUST0295,175,11,2418.28,2,4,3,9,Others
CUST0314,198,12,2713.1,2,4,3,9,Others
CUST0315,59,8,2376.29,4,2,3,9,Others
CUST0317,114,10,2418.32,3,3,3,9,Potential
CUST0319,66,8,2376.12,4,2,3,9,Others
CUST0333,35,7,2042.16,5,2,2,9,Others
CUST0345,18,9,1763.19,5,2,2,9,Others
CUST0362,160,8,3116.19,3,2,4,9,Others
CUST0364,385,12,3117.96,1,4,4,9,Others
CUST0366,81,8,2519.03,4,2,3,9,Others
CUST0379,36,7,2090.64,5,2,2,9,Others
CUST0384,465,11,2874.54,1,4,4,9,Others
CUST0393,18,10,1537.13,5,3,1,9,Potential
CUST0394,221,11,2642.68,2,4,3,9,Others
CUST0413,142,9,2593.05,3,3,3,9,Potential
CUST0420,253,12,2345.48,2,4,3,9,Others
CUST0450,58,9,2255.21,4,2,3,9,Others
CUST0451,246,11,2712.13,2,4,3,9,Others
CUST0459,195,9,2794.59,2,3,4,9,Others
CUST0486,127,12,2010.91,3,4,2,9,Potential
CUST0016,231,8,2848.32,2,2,4,8,At Risk
CUST0050,113,10,1886.88,3,3,2,8,Potential
CUST0088,76,10,1621.23,4,3,1,8,Potential
CUST0099,309,10,3280.98,1,3,4,8,Others
CUST0108,80,8,1970.88,4,2,2,8,Others
CUST0120,59,8,2112.31,4,2,2,8,Others
CUST0121,100,8,1993.86,4,2,2,8,Others
CUST0122,115,10,1898.24,3,3,2,8,Potential
CUST0125,130,10,1943.18,3,3,2,8,Potential
CUST0128,208,9,2563.05,2,3,3,8,Others
CUST0133,273,9,2665.04,2,3,3,8,Others
CUST0134,81,8,2133.86,4,2,2,8,Others
CUST0141,75,8,1934.51,4,2,2,8,Others
CUST0161,551,9,2848.4,1,3,4,8,Others
CUST0164,132,10,1805.66,3,3,2,8,Potential
CUST0167,162,10,2218.87,3,3,2,8,Potential
CUST0169,311,9,2932.88,1,3,4,8,Others
CUST0171,189,11,2223.06,2,3,3,8,Others
CUST0202,15,7,1848.37,5,1,2,8,Others
CUST0212,21,8,1398.24,5,2,1,8,Others
CUST0226,84,9,2216.17,4,2,2,8,Others
CUST0247,26,8,1397.02,5,2,1,8,Others
CUST0262,44,7,2142.27,4,2,2,8,Others
CUST0304,46,8,1896.45,4,2,2,8,Others
CUST0336,202,8,2742.43,2,2,4,8,At Risk
CUST0343,437,11,2482.71,1,4,3,8,Others
CUST0349,285,9,2471.19,2,3,3,8,Others
CUST0356,206,10,2334.13,2,3,3,8,Others
CUST0372,109,8,2500.74,3,2,3,8,Others
CUST0388,9,6,2038.35,5,1,2,8,Others
CUST0390,24,8,1514.84,5,2,1,8,Others
CUST0395,416,9,3134.22,1,3,4,8,Others
CUST0426,194,9,2331.85,2,3,3,8,Others
CUST0441,61,7,2129.65,4,2,2,8,Others
CUST0464,413,11,2618.19,1,4,3,8,Others
CUST0481,95,8,1983.18,4,2,2,8,Others
CUST0498,75,8,1898.18,4,2,2,8,Others
CUST0004,25,6,672.57,5,1,1,7,Others
CUST0012,65,8,1619.88,4,2,1,7,Others
CUST0018,226,8,2300.85,2,2,3,7,At Risk
CUST0026,458,10,2243.83,1,3,3,7,Others
CUST0063,523,10,2392.45,1,3,3,7,Others
CUST0071,476,10,2494.81,1,3,3,7,Others
CUST0085,163,7,1956.95,3,2,2,7,Others
CUST0124,115,9,2007.34,3,2,2,7,Others
CUST0132,167,9,1898.88,3,2,2,7,Others
CUST0145,94,7,1906.92,4,1,2,7,Others
CUST0146,269,8,2244.94,2,2,3,7,At Risk
CUST0150,324,10,2354.09,1,3,3,7,Others
CUST0168,173,10,2123.97,2,3,2,7,Others
CUST0176,467,10,2701.92,1,3,3,7,Others
CUST0188,128,8,2122,3,2,2,7,Others
CUST0194,135,9,2136.75,3,2,2,7,Others
CUST0206,44,9,1569.76,4,2,1,7,Others
CUST0215,27,6,1713.71,5,1,1,7,Others
CUST0230,554,11,2225.03,1,3,3,7,Others
CUST0234,146,8,2111.32,3,2,2,7,Others
CUST0237,464,9,2525.4,1,3,3,7,Others
CUST0242,48,7,1748.45,4,1,2,7,Others
CUST0267,94,9,1592.78,4,2,1,7,Others
CUST0268,234,10,1802.84,2,3,2,7,Others
CUST0276,39,6,1523.81,5,1,1,7,Others
CUST0280,128,9,1978.36,3,2,2,7,Others
CUST0282,70,9,1487.7,4,2,1,7,Others
CUST0284,29,7,1362.76,5,1,1,7,Others
CUST0307,6,6,1632.46,5,1,1,7,Others
CUST0312,136,9,1951.94,3,2,2,7,Others
CUST0351,403,10,2268.78,1,3,3,7,Others
CUST0357,172,11,2128.62,2,3,2,7,Others
CUST0358,112,9,2204.04,3,2,2,7,Others
CUST0367,136,7,2011.46,3,2,2,7,Others
CUST0376,12,7,1669.13,5,1,1,7,Others
CUST0383,31,5,1299.31,5,1,1,7,Others
CUST0418,311,10,2513.96,1,3,3,7,Others
CUST0423,305,9,2279.4,1,3,3,7,Others
CUST0427,28,7,1620.95,5,1,1,7,Others
CUST0429,122,9,2156.02,3,2,2,7,Others
CUST0440,250,8,2300.32,2,2,3,7,At Risk
CUST0452,92,8,1746.15,4,2,1,7,Others
CUST0457,216,10,1815.6,2,3,2,7,Others
CUST0465,359,9,2330.8,1,3,3,7,Others
CUST0468,403,9,2479.34,1,3,3,7,Others
CUST0469,320,11,2298.26,1,3,3,7,Others
CUST0490,238,7,2241.1,2,2,3,7,At Risk
CUST0493,162,8,2110.08,3,2,2,7,Others
CUST0011,133,8,1405.47,3,2,1,6,Others
CUST0014,331,7,2468.52,1,2,3,6,At Risk
CUST0024,269,8,1915.54,2,2,2,6,At Risk
CUST0033,69,7,1421.17,4,1,1,6,Others
CUST0036,338,8,2449.01,1,2,3,6,At Risk
CUST0053,103,9,1631.67,3,2,1,6,Others
CUST0059,72,6,1491.11,4,1,1,6,Others
CUST0064,189,7,1908.78,2,2,2,6,At Risk
CUST0073,268,8,1790.68,2,2,2,6,At Risk
CUST0081,190,8,2014.46,2,2,2,6,At Risk
CUST0090,235,9,2159.04,2,2,2,6,At Risk
CUST0096,46,4,903.13,4,1,1,6,Others
CUST0100,84,7,1484.77,4,1,1,6,Others
CUST0104,207,8,2188.32,2,2,2,6,At Risk
CUST0144,42,6,1665.39,4,1,1,6,Others
CUST0148,101,5,2025.58,3,1,2,6,Others
CUST0163,217,8,2209.43,2,2,2,6,At Risk
CUST0177,317,10,1900.47,1,3,2,6,Others
CUST0209,206,8,2074,2,2,2,6,At Risk
CUST0239,168,9,1569.61,3,2,1,6,Others
CUST0251,98,7,1594.88,4,1,1,6,Others
CUST0263,329,8,2255.57,1,2,3,6,At Risk
CUST0272,187,9,1884.11,2,2,2,6,At Risk
CUST0287,231,8,1907.23,2,2,2,6,At Risk
CUST0297,94,6,946.97,4,1,1,6,Others
CUST0313,97,7,1270.93,4,1,1,6,Others
CUST0318,344,11,2100.45,1,3,2,6,Others
CUST0321,46,7,1728.75,4,1,1,6,Others
CUST0328,123,5,1980.23,3,1,2,6,Others
CUST0329,524,8,2254.37,1,2,3,6,At Risk
CUST0359,231,8,2220.26,2,2,2,6,At Risk
CUST0373,175,8,2114.53,2,2,2,6,At Risk
CUST0374,158,7,1824.39,3,1,2,6,Others
CUST0375,227,9,2098,2,2,2,6,At Risk
CUST0382,62,7,1428.4,4,1,1,6,Others
CUST0389,92,7,1279.34,4,1,1,6,Others
CUST0402,100,6,1444.78,4,1,1,6,Others
CUST0410,357,10,1994.54,1,3,2,6,Others
CUST0445,183,9,1825.67,2,2,2,6,At Risk
CUST0456,195,9,2190.27,2,2,2,6,At Risk
CUST0475,280,8,2166.87,2,2,2,6,At Risk
CUST0484,93,6,1629.6,4,1,1,6,Others
CUST0487,65,7,1509.02,4,1,1,6,Others
CUST0492,54,7,1414.29,4,1,1,6,Others
CUST0499,177,9,2121.03,2,2,2,6,At Risk
CUST0002,500,6,2272.29,1,1,3,5,At Risk
CUST0019,563,9,1825.97,1,2,2,5,At Risk
CUST0020,142,4,1090.28,3,1,1,5,Others
CUST0034,176,5,1796.25,2,1,2,5,At Risk
CUST0038,230,7,1851.55,2,1,2,5,At Risk
CUST0045,509,7,2140.87,1,2,2,5,At Risk
CUST0054,216,7,1798.63,2,1,2,5,At Risk
CUST0060,440,8,1943.52,1,2,2,5,At Risk
CUST0066,112,7,1196.29,3,1,1,5,Others
CUST0092,173,8,1188.45,2,2,1,5,At Risk
CUST0093,486,7,1932.68,1,2,2,5,At Risk
CUST0098,136,5,1070.24,3,1,1,5,Others
CUST0103,108,6,1740.27,3,1,1,5,Others
CUST0106,106,6,1024.96,3,1,1,5,Others
CUST0110,106,7,1366.76,3,1,1,5,Others
CUST0117,148,3,560.97,3,1,1,5,Others
CUST0131,472,7,2109.53,1,2,2,5,At Risk
CUST0152,164,5,769.25,3,1,1,5,Others
CUST0179,266,8,1661.99,2,2,1,5,At Risk
CUST0182,526,8,2160.53,1,2,2,5,At Risk
CUST0195,112,5,869.39,3,1,1,5,Others
CUST0256,135,6,1167.21,3,1,1,5,Others
CUST0265,271,9,1670.47,2,2,1,5,At Risk
CUST0279,140,7,1676.91,3,1,1,5,Others
CUST0334,366,8,2061.61,1,2,2,5,At Risk
CUST0341,204,6,1870.79,2,1,2,5,At Risk
CUST0352,874,8,2030.25,1,2,2,5,At Risk
CUST0406,1011,9,2176.15,1,2,2,5,At Risk
CUST0409,184,6,1844.93,2,1,2,5,At Risk
CUST0431,144,4,1231.52,3,1,1,5,Others
CUST0476,330,8,2163.38,1,2,2,5,At Risk
CUST0005,222,6,1433.65,2,1,1,4,At Risk
CUST0031,428,8,1679.83,1,2,1,4,At Risk
CUST0039,206,5,1461.59,2,1,1,4,At Risk
CUST0069,317,7,1841.96,1,1,2,4,At Risk
CUST0143,251,7,1357.47,2,1,1,4,At Risk
CUST0158,270,4,771.22,2,1,1,4,At Risk
CUST0159,273,5,1494.8,2,1,1,4,At Risk
CUST0166,172,4,1589.97,2,1,1,4,At Risk
CUST0180,478,6,1854.02,1,1,2,4,At Risk
CUST0191,587,7,1815.56,1,1,2,4,At Risk
CUST0213,235,5,979.07,2,1,1,4,At Risk
CUST0270,261,5,952.35,2,1,1,4,At Risk
CUST0289,251,7,1492.26,2,1,1,4,At Risk
CUST0320,239,4,1093.34,2,1,1,4,At Risk
CUST0398,271,7,1478.04,2,1,1,4,At Risk
CUST0417,431,8,1375.7,1,2,1,4,At Risk
CUST0432,474,6,1961.11,1,1,2,4,At Risk
CUST0439,296,6,1797.57,1,1,2,4,At Risk
CUST0444,538,6,1826.65,1,1,2,4,At Risk
CUST0455,672,9,1706.42,1,2,1,4,At Risk
CUST0480,342,6,1768.37,1,1,2,4,At Risk
CUST0489,193,6,1681.55,2,1,1,4,At Risk
CUST0494,572,8,1336.61,1,2,1,4,At Risk
CUST0009,511,6,1457.77,1,1,1,3,At Risk
CUST0010,446,6,1605.17,1,1,1,3,At Risk
CUST0021,355,5,1254.64,1,1,1,3,At Risk
CUST0035,530,6,1560.28,1,1,1,3,At Risk
CUST0079,345,7,1306.12,1,1,1,3,At Risk
CUST0084,691,3,997.46,1,1,1,3,At Risk
CUST0107,525,7,1099.14,1,1,1,3,At Risk
CUST0127,687,5,1078.03,1,1,1,3,At Risk
CUST0160,518,5,1467.59,1,1,1,3,At Risk
CUST0178,423,5,1738.4,1,1,1,3,At Risk
CUST0183,419,6,1108.62,1,1,1,3,At Risk
CUST0189,817,7,1737.48,1,1,1,3,At Risk
CUST0217,308,7,1302.58,1,1,1,3,At Risk
CUST0220,396,4,961.96,1,1,1,3,At Risk
CUST0221,439,5,1356.41,1,1,1,3,At Risk
CUST0222,368,6,1491.6,1,1,1,3,At Risk
CUST0224,353,3,1065.13,1,1,1,3,At Risk
CUST0238,559,5,1163.14,1,1,1,3,At Risk
CUST0260,318,5,1470.66,1,1,1,3,At Risk
CUST0300,720,6,1644.7,1,1,1,3,At Risk
CUST0311,297,7,1168.01,1,1,1,3,At Risk
CUST0325,349,6,1731.25,1,1,1,3,At Risk
CUST0326,517,5,1671.32,1,1,1,3,At Risk
CUST0330,461,7,904.92,1,1,1,3,At Risk
CUST0354,726,7,1015.95,1,1,1,3,At Risk
CUST0365,722,6,1610.76,1,1,1,3,At Risk
CUST0385,328,7,1488.48,1,1,1,3,At Risk
CUST0400,330,6,1142.28,1,1,1,3,At Risk
CUST0404,565,2,500.89,1,1,1,3,At Risk
CUST0411,459,6,1626.3,1,1,1,3,At Risk
CUST0428,685,5,1579.65,1,1,1,3,At Risk
CUST0443,330,7,1707.21,1,1,1,3,At Risk
CUST0470,510,3,754.34,1,1,1,3,At Risk
